Production Rate,Permeability,Well Depth,Porosity,Temperature,Pressure
-1.1555051953029856,1.1793015208001196,-0.7128526769656007,-0.1822844492331854,0.75098938104885,-0.7432376392677703
0.11731459576431862,1.0235044672037346,-1.0435813186226621,-1.3228121341582986,-1.3308665391175012,-0.8569739725109128
-0.8565699443949314,-1.268911036459779,0.42122545991695,-0.5662447037988534,1.6448857771335126,0.3292494938203269
-0.27919460032709265,1.1425880855820212,-0.285540455373132,1.176643036118044,-0.8951935966529524,-0.10122508939889484
0.9800170410082425,0.043680588461092434,-1.2384712108310656,-0.5765206869118092,-1.5646061215296252,-1.0335206959950938
0.1558886771618226,0.809779156254279,1.1669817286716606,0.04280203708004567,-0.39811503126519016,1.0647878580051535
1.6211561574430757,1.417015518234959,0.3324034475933985,1.327596103014994,0.3154808459177504,-0.23300983028132893
-1.311972646952178,1.438690255001363,0.7250238480530655,-1.3850322096174754,-1.244670328632966,1.0427368216961763
-1.0675384419229064,-0.1556610230652055,1.5088995002665577,1.5503236203429491,1.3589960520674425,1.396005055781685
-0.7026285201931335,1.062965362714821,-0.6428910599104785,-0.14435777220561985,0.7078568360418613,-0.7490479047197627
-0.586596067786113,1.2454729171714518,-0.7814183468914649,1.0045543894995959,-0.03771294344466372,-0.7190667209126196
1.5765903362011,-0.8124388348747635,-0.057880751127268336,-1.6342084550858076,0.6151015542854502,-0.48543279948493706
0.7418057408718092,1.6460036037258454,1.2982399687254491,0.37469778167150325,0.6573043426693957,0.7300676730345448
1.088607343256995,0.10257749563911642,1.3478317956389865,-1.3933614315846519,-1.410100124474596,1.312781702131632
-1.0204673175741525,-1.44279423337319,-0.7508089271118872,-0.4127934952239634,-0.3096977189439171,-0.26079052224961924
0.3866401939912641,-0.33252692968447956,-0.5406133985335755,-0.3404270258979395,-1.0117712795493379,-0.32737539353217904
1.7132313969978752,-0.9278295829928418,-0.4400693816975335,-0.5844246635798235,-1.0773092410855512,-0.4373248867538464
1.4291863574199677,1.6706075632944413,1.0011248532435293,-0.8090329670212817,-0.6913025812668243,0.579931851657569
0.49024482716662465,0.2942114876868047,0.5227943484274378,-1.0166185188856351,0.37258166606306703,0.23745724561146925
-0.553413858206878,-1.3179784722877845,-1.5950559062052563,0.5726181652377302,-1.639885628961816,-0.8324145487501429
-0.07384944935191468,-0.85686040961219,-0.7697888702174098,-1.1981987097061155,-0.22476277712892284,-0.5914482094775252
-0.07396081501816144,0.5803790482869402,0.4262179375012479,0.7002328792892962,-1.235295867428145,0.6565035718156909
-1.3663761066019067,1.2369857618800513,-0.16660689485626995,-1.5716095932170848,0.21148784457469227,-0.10555820374217609
0.9264951914156949,0.34487807251696,-1.0279161457094488,-0.3189837112363612,-0.054338238013862866,-1.202512975584893
-1.201749953665543,0.2498477686036096,0.30369485295617554,1.5650808314210902,-0.2453554985428857,0.6151238222572173
-0.06178824790908313,-0.9428230960688148,-0.4198747571294591,-0.8286250050622048,-1.5666584600768942,0.06811158775998676
1.250736185663366,-1.0528382877773461,-0.15891441276901336,1.4592602925761666,0.3675205026978576,-0.3357637800685293
-0.8351432259001513,-0.24026057637409723,0.7436378246290605,-0.5340418051038801,0.8272514044596266,0.698730785757895
-0.009676163259991466,-1.7250806463810564,0.7235619705952161,-0.3148734462255221,0.8505439049566463,0.6789221103371235
0.1213516780579056,0.330328443877232,0.14487799421665715,-0.9348791635701558,-0.1718125044558575,0.08470376467634974
-0.10095434232319238,0.04123520957997644,0.030025981836092466,-1.0740055713807921,1.4054309217205088,-0.31273430603891195
-0.49518355999761693,-1.3796139768706004,0.061144247520808624,0.3106011574890502,-0.6345896169266122,0.4811409927460578
1.0587777492037853,0.4925976262082777,-1.7161319828179116,-1.2131262446925672,-1.5058403809092635,-1.584899811849169
0.9613665483585552,-0.9462537109161135,-0.7409515052668453,-1.054089719199193,-0.5655834093795652,-0.6909341431745476
1.642697470505523,1.645817392799688,-1.5136278719270313,-0.7080324975218542,-0.35649355168729496,-1.9060293672605522
1.2608466522062856,-0.26067936195021435,-1.1976298132106196,1.1700549043032438,-0.6889289076265581,-1.1719891534352955
0.22320925979821776,-0.8025965112527776,-1.6800069783018894,-0.6669959821123201,-0.6547324908522311,-1.4030624742054116
1.4351931405419174,0.40704198055300467,-1.3342457781068884,-0.3030390718801995,0.4370397159145538,-1.7203602100167659
-1.5612386388157367,-0.6446458606511404,0.07223099285960971,-1.316838576333846,-0.09217718096993599,0.45929397922002135
-0.8305918695447292,-0.03020639327556975,-1.5532722071503249,0.6313424503242347,1.1172615354062905,-1.52377863078226
-1.0402299244186832,0.0015423324870214156,-1.2946770027465162,-1.3444634946347396,-1.3923497998002872,-0.713539050212957
-1.4127885915950118,-0.14902992994379227,1.250035769127246,1.3819585371776597,-1.259035128888541,1.828321209565029
0.7730220351602897,0.28533526870531606,-0.01674833472013653,-1.1251119980084245,0.37269845291588577,-0.3330755843324227
-1.0888568571466775,-1.4641570612129151,-0.01965485987040036,0.21752427517827153,-0.9135376104201772,0.6034971245826062
0.44458934853635873,1.5496285083274934,-0.11158086732071665,-1.0677380590762136,-1.6890519920769638,-0.01989248220023376
-1.5713736526569548,-1.5380387708722751,1.4204592143250763,-1.3890519722437544,0.4788491236346248,1.7011973724500498
-0.16687503760304007,-1.7191852376969452,-1.329529935039562,0.255007182369504,-0.8971446836053085,-0.7994251040788698
1.5290643987597519,0.8697689540009356,0.6599856291549733,1.1306271629857607,-0.5831316068693411,0.36232001192327584
1.104632438478922,1.2365439577651214,-0.21328133764702475,1.7138103925056294,-0.29453198242430373,-0.4628799210651568
-0.6748345269925357,-1.6013824826968959,-0.40684091955162566,-0.6202182638336847,-0.27440360589718343,-0.006073349102703409
-0.4005162289776732,1.064114578721194,1.3481918030373696,-0.332170559906456,-0.3906345078135518,1.3115528436444865
-1.6115072102968782,0.44265300499010835,-1.0165253650638284,1.6334883561584101,1.0703496792559244,-0.8673486507534833
1.119264738567662,-0.5510050192017444,-0.8082263498722885,0.9093702840606431,-0.7798123050377681,-0.7275043832258261
-0.35453529731864747,-1.3697832945647301,0.4835189258175103,1.3665826545463724,1.1105884214984563,0.47301899026713423
1.508609460485108,1.1021158561767133,-0.5387701786795286,1.7663334320354587,1.2141636747968014,-1.1887312419119116
-0.7609574169609471,1.2656783155576632,-1.7242072593283204,-0.7626312005355329,0.20891151363667998,-1.6808326198050214
0.41507298359326905,0.5930976676019282,-0.8359375197836268,0.8678017989976609,-0.6853086890024079,-0.7608306049658264
-1.3954455005147002,-1.3309002449080984,-1.057262136620541,0.29186648196816106,0.17996747372127395,-0.5759945308247167
1.5038787144639996,-1.282316834923749,-0.5681370205255644,0.6531190950782364,0.9816283790598241,-0.9142849012845293
1.3261200507916242,-0.8522143080426002,-0.24582932972749044,-0.8060128203219401,0.2508598029581834,-0.49579587746023124
0.09815756911208225,0.46413555786100813,0.7798721447185452,1.5229430581453405,-0.4783359475495168,0.8145545767150849
1.5396884664509216,-0.9992181693901577,0.5910758465292071,1.4625666951176604,-0.17414631724316712,0.4287374725991434
0.704723989541781,-0.05280975130804143,-0.24774931201487954,-0.9922362128205123,-0.14778792155414663,-0.37169974907912356
-0.13600550391348099,-1.1148293507428406,0.8640182216169351,0.6412491161533147,-1.4390603484737703,1.3263076526881514
-1.5395246968479768,0.49070858500212133,-0.40810698994777206,0.90660492123939,-1.5332796489336522,0.26855635713707576
-1.0508946291817043,1.4320833613935753,-0.31428938051509364,-0.5459306128272311,-0.8172464609470433,-0.06594073618327846
1.5911734226034435,1.6054030655079672,1.1062057659321771,1.0182955737170158,1.100825213191596,0.2886796179932874
1.3823565618013638,-1.360347859846038,0.7066962331566244,-0.21099444216260832,-0.11641305151347747,0.5514930933466202
-1.3581974677320505,-0.2557236752705585,-1.397008575771199,-1.4207309323757367,1.4087100075962684,-1.3650494109768623
-1.208034833382065,0.11727445665126122,0.03527714382778356,0.6801534460363364,-0.657074905811576,0.44916948931178974
-1.4216821977195535,-0.08234530652599063,1.0832743329721957,-0.9229949705705564,1.2034694436108082,1.026349799155743
-0.6784857430418857,1.4291655725199162,1.4952620978150468,0.6812345621629363,0.6219021726972309,1.2606565050215404
-1.5882161951363754,1.3480327614304148,1.37696349148363,0.7186447565688481,-0.9544808367308071,1.7198322383710634
-0.836664863429894,-1.022130343976725,-1.2590999401547598,1.21812516820436,-1.3559447713860522,-0.5375701789742579
-0.1266055668446049,0.5106924096723581,-0.7569885169296594,0.4241579949884257,1.0959176811379554,-0.9881567740380572
0.004655351026317816,-0.8537570363890657,0.8562741553563141,1.3925558144232226,-0.1797488586342035,0.9876819234137721
0.9289801394538584,0.02937478733943921,1.1162459936095614,1.7472009307559269,0.1842683151582666,0.8579159710493107
1.2395061107317487,0.3239052748363089,-1.3472247763740368,-1.2335652702348707,-1.653375854928866,-1.2224858839114947
-1.0749279630074282,0.8254101120672015,-0.7349383985042109,-0.36935717008434327,-1.1802287991728575,-0.29647807765415674
1.3983214421485004,-0.6280123390664731,-1.5846312516902374,1.2867008487071376,1.6373542805204897,-2.0598208912747027
0.7640401122349036,0.8531119517253414,0.4485136852411837,0.9076105767140944,-1.3051834713779586,0.4893210386467973
0.24322866733908285,0.019419027477691916,0.07202006652468236,1.2202946119738116,1.5165853824120137,-0.3032004782879429
0.9071528555988383,1.1397058971765512,-1.4647209451694585,-1.42520807872232,1.5266348770200324,-2.1023282051430856
-1.4236930046958003,-0.5218229848137348,-1.162361001886558,-0.8363376778288802,0.6269779487845245,-0.9003435233777489
-0.4102330044734001,0.1892850247385206,-0.23608090255499917,-0.9504845625437629,-1.2118967704445132,0.09683347828794117
0.3014596692431492,-0.6182497984261224,-1.2473173091647334,-0.08404268361041888,0.20323551845818175,-1.2162196879248979
-1.1698768976553062,1.4931273645668546,0.2571753790495983,-1.1495050128711561,-1.0988740592695447,0.5384081126370728
-1.3909654410618386,-1.2579143893185174,1.5789475070739631,0.7579009444969702,-1.4698974981104138,2.2942670899344213
-0.00275279832543329,0.5927997415394692,1.113736270036291,-0.21922324770230242,-0.4796833441902847,1.0851981921432974
0.8176635745663657,-0.27134348264749525,1.2672501693585878,1.3121206583795737,0.28344382711366006,1.0234184803003592
-1.1164401257719254,-0.6874438374458641,0.8434229649462895,-1.1870349192529914,-1.3037510247004847,1.3811794679613205
1.6978060098536614,0.6355508018052992,-0.8366496207639643,1.0967114674700338,-1.0926055834093045,-0.9384078590922116
0.13491508436554092,-0.705557745461284,0.984555043917763,1.1810204253231875,0.6952915801892727,0.8539595601158321
1.0954329418625017,1.2090828090121812,-0.40579243611075294,-1.677677229673518,1.6062588489353817,-1.1790228494090278
-0.7174330944854818,1.2235869799715782,1.342024413581911,-0.9457825992636546,-1.5252006111844365,1.6003555904532782
-0.7167795572751184,0.6452796672502322,1.2430498078181134,-1.5309646304000835,-0.48583795391202694,1.3162979292787702
-1.0400533832209817,1.2684522176498334,0.38857521319522953,-1.6645225967714943,-0.3052843092794229,0.461523057165049
1.1626555335516047,0.6871012352610963,0.7297673135282441,-0.3396978429526105,-0.45645364824721535,0.4554008173021267
1.5153602028618358,1.5357506280415723,-0.18616628241258096,1.693643276145771,-1.40471009784914,-0.3025291106590219
1.471273722035772,0.0797306126907657,1.1896801186980404,-1.4167706741156187,-1.1659037812485877,1.0275864650077788
0.5158311696360227,1.658103173814221,1.037944460464946,-1.0996603765793338,-1.0021660254892955,0.8743990350968024
1.1224932426803087,-1.4382452222720084,0.4552579197427249,0.6373288962188938,0.6471905794025832,0.2263463872160169
1.0733729738614775,-1.4228363073311612,-0.21368725931512017,0.8673005649155984,1.4761499525040018,-0.5809706441694711
1.3729402889181699,-0.3522656428398868,0.7563363517747109,0.7308098425398304,-0.48371883006724575,0.594801610706198
-0.8488158983928882,-1.2348947659515725,-0.1318649433132958,-0.8938465726889537,0.09222742983462373,0.15391254837932103
-1.007816789432221,-0.3598309749233644,-0.3119834510066816,-1.4436922064275104,-1.5836048493762407,0.2890086014955485
-0.1695044123444077,0.1301504044070967,0.272663367191949,-0.8208203418739574,-0.5557547857681985,0.38297167200631205
0.45854919091744323,1.6754921565193086,0.7811241114928474,-1.690248498170979,0.14111832476076897,0.35991831162518473
-1.441465258778685,-0.9227178094434687,0.7805344745083257,0.7133533052954436,-1.0801620308834181,1.4219196573302015
-0.44784012906528614,0.31845652970100413,-0.9120343236928763,0.48211386938806977,1.1149472240347094,-1.0459867627226063
-0.6114754230300995,-0.9384135741473445,-1.4963657001076778,-0.2362400585635304,-0.5714677286815607,-1.0432609030331657
0.46440898235180833,-1.5987607840208011,-1.6944086256490913,-0.8691386095824422,0.4791402861319811,-1.644018723537351
-0.4830520621971187,1.2481673930770711,-0.19051528831875889,0.0532890357537683,-1.072554275115114,0.02794259152253432
-0.15154830612936263,-0.7698511654971374,1.2701263354441423,-1.1489862475308439,0.3600248193534918,1.2017734306634875
0.027778980474119874,1.0435164953128253,-0.3599267703104912,-0.10913725888362737,0.1846746047982997,-0.5132484903267399
-0.33498073535668865,-0.19597287743008754,1.6828697821305811,0.5990603905732903,0.06379363480688069,1.6818833482055597
0.09614362894933842,-0.1773609398737186,-0.20316645800768246,-1.6492317037328286,-0.3726661825283859,-0.1523105738078743
-0.40965064362666576,-0.21663563522088453,1.140142425458167,1.7644945242718446,-0.3306027789908649,1.3144768918673544
1.6853999982668115,-0.6928350900384539,-0.7400165261515532,-0.7310220884673773,1.3684020839855526,-1.3139102287743434
0.807677541590689,0.691825132463889,1.4778154893699198,-0.943835994279967,1.1662797902383326,0.8404642848378965
-0.057483853206696627,-0.15201265779096756,-1.48487182280584,0.3088280856221993,-1.5549169772588025,-0.9982630865701235
0.7835486391800768,-1.1044271239734758,0.7732487053404166,-0.6423773479211476,1.6505795540115,0.28868241849996057
-0.7247137857912572,1.2336401004385906,1.1215531871777173,-0.12582545831184347,0.9966827619534602,0.8309444570402139
-0.8983878274814013,0.5075426863705493,1.6580268681750119,0.8463829526395535,1.0398350336165894,1.4764635971872875
0.31896585702141655,0.4439484553208369,1.5771972163771206,0.30202033225892433,1.3318598411014666,1.064868747070716
1.6415836549718774,1.2590043529596462,-0.15180966991227335,-0.9954462277129537,1.5360277967147533,-1.0258701552826521
-1.1209997515102723,0.747286481331752,1.2779897868545587,0.05826725440846065,1.6180493129000288,0.9806462029151005
0.1759561636054499,-0.08917983771456017,1.6606017718307233,0.5906522045018395,-0.9318381491454594,1.7706512767871327
0.023945760056409787,0.5855247386860981,0.715375056613863,0.32853205909265926,-1.3942557691520407,0.9335413348876632
-1.637384913448473,0.20544508608624643,-0.9453657233226013,-1.6456666924406216,1.4404774687143127,-0.9481420688591485
0.9051172412602758,0.6840067748639774,0.46293717230391146,0.3014790911017747,-1.2807946015114384,0.46942167718243444
-0.41557036710218914,0.6265759091785337,1.5890770737785043,-0.7931930273986627,0.6573323167415885,1.3360495196813362
0.2019584834360269,-0.8899833006712202,1.39471627495749,0.2027061745690817,0.30188355667696676,1.3106224876134012
-0.6816211394487016,-1.6198645144558623,0.555483476424163,1.0245812034265487,-0.9213199530337209,1.10192282530793
-1.2911979341443693,-1.3991795366117563,0.7432152436621148,-1.5282549515190091,1.2751403447292293,0.7983459289310009
-1.1538193094403086,-1.2219001084731351,0.720469240083545,-0.9627482096901311,-1.3510633967091714,1.3534528112330264
-0.1349943911242015,-1.1399249470791515,-0.08779032474618706,-1.5366913548617442,-0.8621312690331847,0.23534601875910136
-1.641894717009923,1.0226304640547041,-0.9792941362723844,1.771469259235599,-1.2263336123716493,-0.3561622750694376
-0.8319031682536232,0.5961454120591109,-1.2375895660526741,-0.47165062266747143,0.4231936979411612,-1.1702984839923498
-1.0470708520061711,-0.14316927237683763,0.9862248559498046,0.6369550332637921,1.2667179864768594,0.8928413852229314
0.6643228820056017,-1.512310899863179,-0.953739440377022,-1.4767882450239567,0.5766897704886946,-1.0394140137703267
-1.0818478876786413,0.11288744645848692,1.1518148071566954,-1.0641960248668574,1.749292552830249,0.8647425585547066
1.50025728226189,0.4081683363849182,0.06553553897289255,-1.112923068668887,1.5370634138248596,-0.6950246251777541
0.8467537609091174,0.9988122484219512,-0.2536881008840901,1.224160925774645,-0.6411521362594477,-0.35183279912999743
-1.1287159202993575,1.4503919093769313,0.5136634407639717,-1.1513881442682703,1.2026118725537842,0.24145601754955545
-1.2020376383393148,1.6054321676222079,1.4287054692338608,-0.7639073629003031,1.2814206064729674,1.093675497478723
0.25543429203147805,1.147024149788183,-1.605303406823302,-0.3044123969507474,1.477472783471262,-2.052852792183675
1.6966052557071316,0.3821142157067296,-1.3828860240078804,-0.16703401586708352,-0.8358981215904688,-1.5192367193468053
0.17941660984627797,-0.5355032168632253,-0.5887839898134326,1.0936508344615532,0.2891035022921832,-0.5654640092256025
-1.0727926327324613,-0.9599962043851109,0.8475562124535279,-1.0655103419308263,1.4481893359986586,0.7718661692269276
-0.48631965178196473,-0.18918269672940355,1.4691221494693598,1.298526408466881,1.273278991201421,1.2512880935699484
0.04268565063174134,-1.6983278036798404,-1.2446365034055276,-1.5183359612501623,1.7449718603382052,-1.4318403664530455
0.11815380603631959,0.20862601198540606,1.3679455855144012,-0.29980388435982397,1.400877389701541,0.9046311225209271
1.2687846687047262,-0.3374976800133801,-1.158063521675497,-1.4291304156516944,1.5761148148328392,-1.729060025959841
0.582006548073169,1.249012336445174,0.36312916303396114,0.964357595950974,0.6214376747654586,-0.044685843700478206
0.2278996634461051,-0.26267094279594255,0.23875987744013688,-1.2136820681226301,0.572082521249271,0.03899144903328803
-0.43554131841224175,-0.6899411006087794,1.1976170645134874,0.07056395118679382,0.1911779318643673,1.259210776322407
-0.6903042878954279,0.22207276615955432,1.218920364421658,-1.6730542922642468,-0.04013055868333322,1.2298418785764635
-1.3601564305742841,-1.5054822634398008,-0.8333729742605237,-0.6376173419373237,0.9047683836679037,-0.5475440770381454
1.3055323681101805,0.2501984708716824,-1.205737318636264,1.351843268461337,-0.5342331587501501,-1.2796657495032295
-1.4698337144408034,1.6679762404398453,-0.48935526018219766,0.2319216903059635,1.097864585539353,-0.5916176042796565
-0.9723675910468712,-1.5045852673124878,-1.5680159178924105,1.171086130061154,1.2279735683338662,-1.3447919098329357
-0.5109406491827984,1.561323192424056,-0.6784010206570071,-1.3268671455334506,-0.31884297878327794,-0.6774752717691438
0.14075105778207014,1.4696254364447652,0.2397108719715301,1.7699119006562314,1.553942517225692,-0.2860788355044385
1.0217451756754932,0.14019194769338564,-1.5151766934431947,1.1893794476781614,1.725821518967254,-2.0275817075594005
-0.06397576755930079,0.9373399352711772,-0.5311353684228269,0.7538819003299607,-0.8283427373752897,-0.38212654739248625
0.8591493415879052,-1.3901050017547998,-0.15285907534797846,-1.0638944069476823,-0.2630589154380837,-0.1338337400858355
0.227768257304531,1.2155615814777005,-1.6627544619586647,0.26334047005737,-0.3522683099771404,-1.6675205511052185
0.36503249032186963,1.1468016280064237,1.6103441315265732,-0.2243921532259281,-1.5866530165989747,1.666726709077838
1.0969396174649746,1.3388857930317057,-0.08798527321895443,-0.3659119802979053,1.4039636038031158,-0.8101700499149826
0.8148607103760255,-1.2790457509333464,0.1515326075536794,1.1417313024291875,0.19728547348978914,0.10631011123259249
0.5899687989373859,0.3727040163076243,0.758646166504451,0.7479738934062169,-0.23239153474790958,0.6209046616009611
-0.37865567068913214,-1.2262862678493873,-0.6831102416976762,-0.5767980508974301,0.1833906015573015,-0.4784091180784098
0.9293533821751145,1.2801281957504955,-0.5316660613332074,-1.4889979469077006,1.2455079675479943,-1.1812411467960398
0.8894236080439734,1.0578196629309147,-0.9018272657569083,-1.306169735994472,-0.392403097259676,-1.1094834300535805
-1.622201738829916,1.6236226712732529,-1.489575371187795,-0.8037073976410672,1.7205736692494875,-1.6707509431651395
-0.6370543845835686,-1.1177843961190408,-0.5337246705930747,0.8462627337847113,1.367375618932668,-0.5291845764534606
-0.2466290184018768,0.7228566351269484,1.3116049354340025,-1.4784855232266887,-0.07833434188190441,1.1784888025918572
0.19334046729741905,1.243243705469364,0.1415780057526402,-0.3239530098201402,1.2434979405448854,-0.35179782570800444
1.5294060205916526,1.1117502951207925,-1.1681126395001076,0.1879670144315064,1.4087795055707792,-1.8780420528957493
-0.740437693420567,-1.5356136114511663,-0.816027776100971,0.932116638513206,-0.5311268645929832,-0.2805239599244011
-1.588710511459356,-1.7102040698523093,1.4593281232460051,1.563109258871273,-0.30258086521929173,2.0288624322920157
-1.0784065188181222,0.3123093206533037,0.7294316210638699,1.6913644341678375,-0.32172943308006763,1.0039256227723123
0.47652825763642914,1.0642819725314778,-0.7800883790307332,-1.1757940738405503,-1.160398880312612,-0.7254266065248482
-1.3571454772847495,-1.7026436534730396,-1.5721572041742424,1.3696183691538977,-1.5193265118657615,-0.5994864009081915
-1.2533229040198366,1.6321581976602892,1.1863026134623422,-0.16615179061280713,-0.20526654630630145,1.2359065080489644
0.5776453393786474,0.004599453617057491,-1.0247713632979898,1.358339495435708,0.7045627489089008,-1.2130440080105043
-0.8434050823921252,0.4503045763511569,-0.11578114832840958,1.3985891121047207,0.8236623154616598,-0.1329683264025818
-0.9951762748478615,1.2156580352300637,0.7862050906615696,1.585750922504508,-0.3387670324754025,0.9347274482862649
-0.2448224964965305,1.6823855541132355,1.4407823363063463,-0.9041501410584304,-0.15263358782016698,1.2212730355313461
1.1356624499055945,0.6768282132160374,-0.5576679818120057,0.3718466657736115,1.005769726004757,-1.0693067784851873
0.5985799820954802,-0.9806932720990501,0.6705140455036707,1.2033416952661689,-1.5447980826472854,1.0127561584325195
1.5452800214218767,0.7741843748140502,0.2574414479913485,1.5669621074194988,-0.9325564547378323,0.08476767248546624
0.48248729860731304,-0.3344817167941336,-0.696958784226768,-0.9359784431295869,-1.061055908087936,-0.500641069832416
-1.3445075161114342,0.745605606920475,-1.2086886763752223,1.7111940934873155,1.0455103011916487,-1.1326748935790938
-0.46091735198474804,0.27650669596103666,0.6841460137632065,1.0371957147510302,-0.9700257259423885,0.965596470912745
-1.435207031715583,-0.8895455567105462,0.5870704843987578,1.1334700271007074,0.06140279523726413,0.981448483381215
1.6197950288493945,0.9429003964129886,0.1398100800048118,-1.1197870677827386,1.3447548660866884,-0.6686982584112573
-0.6614404823595057,-0.49575400131070013,0.20537400688376523,-1.5719337598887664,0.7709993855067697,0.16766308964138665
-1.4492902310477767,-0.7571143259167402,0.5308435373734389,-0.2539167152944433,1.699369304122257,0.4951726741037653
-1.4619670041713941,-0.2311489761115649,0.9216038662433715,1.595225053803755,-0.27544086207038276,1.3167459965277266
0.5934452306432282,-0.2566068240723517,0.86689935087687,-1.5984713770731862,1.6030030760388048,0.30136222979465566
-0.517915378578321,-1.5794731184904531,-1.347254479374837,-0.4747755117223434,0.43628192245494785,-1.0886922598661035
-0.9764570214536356,1.4104366611364971,-1.3788719491984094,0.5985857894436448,0.46591964335905883,-1.346862624522081
-0.30649374041782457,1.6355508887234353,-0.22645442153142087,-1.3427833594205363,-0.6293103527818658,-0.23237724328893627
1.108041624290136,-0.5676186214914265,1.5614334382121842,-1.6076667381677099,-1.701074107223533,1.6497323710416951
-0.04865265926136271,-1.6463991337983028,-0.021157877479836287,-0.32370144051544897,-0.2337220310794627,0.22824178599711914
-0.9097934416057549,1.619459429913114,-0.07405660942345846,-0.38199852530917044,1.0546584143921012,-0.3218327829960246
-0.7945860010283171,0.13587041638811276,0.5005070370040314,0.007662137681680094,0.528479097444699,0.5021595198395595
0.26078892850855806,-0.5906855031123999,1.5306052524221705,0.3421635062068123,1.6152201459784195,1.0899272026913684
0.49067619025564785,-0.5886051110737993,-0.5164058369043455,-0.6611893574058197,0.19104945470657705,-0.5854914060746059
-0.7905480543256184,-0.6166393956186659,-0.6822283760726121,0.2886966620733501,0.8632357940912018,-0.5941231719837968
-1.182780899316425,0.6521425256324241,0.7214716004782226,0.7511393018768341,0.7605762146428412,0.7001116778271884
-1.1566014482307416,0.7892346433591242,1.3957068521437288,1.5643332925203077,-1.4775695147803354,1.857092621526284
0.3423873531974659,-1.2726285282217351,-0.3643426609720615,-1.5333935200699427,0.5384627537739022,-0.4365626247905097
1.0403346982061779,1.0084783347985606,-0.7293638508540174,-1.046863402562002,1.2974322052637959,-1.3584917853148681
-1.1268668444040952,-0.9675835275171027,-1.0339423661472849,-0.8673175543842971,0.021534475052710073,-0.650618481433496
1.6533166329597848,-0.37467983051274795,-0.6923253394499925,-0.8690121412512162,-0.45098695256269256,-0.880732379059363
0.9563176068966475,0.33979713150265983,-0.032840602832185456,-1.481458670143118,0.1749489878314188,-0.3580456224067953
0.06272152820465043,1.440657301693251,0.6660041186344423,-0.19680408496232482,-1.1143894871043973,0.6983311034130637
1.0252416213617537,0.0007447634140958428,-1.648902254861856,0.4657582342255085,1.6137745684628548,-2.1328980174402767
0.8976911810717699,1.4616224279214411,-0.3938300005851771,-1.6623018850488032,-1.10589505374745,-0.5246577222701213
-1.2786633298257895,0.09687872148995483,-0.3932140679597485,1.4150283572802567,-0.533235908217939,0.05557124155966249
-1.419197375465018,0.6441748580252266,-1.4822278796409387,-0.12706700451358016,-0.3507559676019752,-1.0914446554195818
0.6975958575861384,-1.6045230795039365,-1.557252372609556,-0.31729531036226366,-1.4857637677090747,-1.0913055615016665
-1.4042297438930784,1.2362509733524634,0.7255774339147569,0.8179726164570498,0.8067432911582179,0.6739209703549698
0.16810670684131396,-1.2926226584048408,1.3079963620355504,-0.9637588904946758,0.7695824556899195,1.1408285095543322
1.3855579157979054,0.999048665452872,1.525812199194522,-0.7086299010416639,0.2165769963767039,0.9540668262198075
-0.8585690731282901,1.129954021346782,-1.131192873231881,-0.8451013287558337,-1.72351704662781,-0.6390315262727888
1.1514074652490496,0.7854463604452417,-0.6580697560167301,-0.5718108925950064,-0.4742988973518805,-0.8634552581749089
-1.6413529981243884,0.03510347625712734,-1.3764202780976924,-1.6545803381527877,1.5589090324514654,-1.361104624816955
0.5933232992229062,-0.20926520875442992,1.2251312905476144,0.9009406394800411,0.16489229797438393,1.0398717669576005
0.5331005104540965,-0.37677842315000615,-0.9995967675733881,0.4356759477537814,-1.0636385051504071,-0.7511158883977613
1.612424184957523,0.3626931683832797,1.5438153957979306,-0.2885562374197865,-1.5732749020773065,1.4252899829451438
-0.8279953866164527,-1.4002515298195566,0.4423522018233737,0.14346230518905684,0.9085960040443996,0.5501029815476923
0.37966362302819706,-0.881201141339254,-1.5042898858025657,0.6413389058040492,0.6474139554777378,-1.5262537405083163
1.4908390218943133,-1.1019640864851445,-1.1728071847263613,-0.49889371815559214,1.6093365108583244,-1.6814068510954125
-0.6357819964374565,-0.5723195055270608,-1.3365625430204073,-0.20379578265612114,1.6854937909721002,-1.4538917683563284
-0.22615247049666296,1.2391556557387846,0.19035323158931447,0.6536027196580523,1.1808371324847458,-0.1731179096293899
0.16044997039607847,-0.6981451954231616,-0.4601903325696076,-0.32306833041805605,0.7791620790018416,-0.5762072610520074
-0.5936292411779283,-1.3074462213252567,1.1251244228032486,-1.3032172927013166,0.04125466929567355,1.291931653719403
0.5040334078003634,0.1173763476307676,-0.71909183200344,-0.5909384360866202,0.3227394722526194,-0.8905097704836826
-0.3642757428346085,-1.6703833191241308,0.2612225278789499,0.6046828225871624,-1.0612680269128267,0.7834345737686742
1.0048124820779538,-1.1607955438324098,1.3895532745588033,0.16639885645948477,0.6306557582775769,1.0890553838796768
-0.019636095249224775,1.5429467706219473,1.402743503655168,1.3399755539078442,0.6844801281054066,1.0244325107641639
0.5991298141409397,0.06856561017151358,-1.5301795998220988,-0.15247466628947604,0.8020604577949306,-1.767615391028323
1.2515440320965752,-0.36132594863926176,0.6581527093355762,0.1429004122256624,-1.5291792559871937,0.7550846004645092
-1.1992569298269204,-0.6733762945884837,1.342784378853646,-0.2483127781302718,-0.276557136447154,1.6560762196003833
